##UnityConsole##
Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(60,48): error SGJE0010: IJobEntity.Execute() parameter 'transform' of type LocalTransform is not supported.

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(153,48): error SGJE0010: IJobEntity.Execute() parameter 'transform' of type LocalTransform is not supported.

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(14,27): error CS0246: The type or namespace name 'TransformSystemGroup' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(17,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(99,71): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'CloudMotionJob'

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(100,73): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'ConveyorForceJob'

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(60,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(153,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(151,43): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs(16,16): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs(19,95): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)

-------------------------------------------------------------------------------------------------------------

##VS Logs##

Severity	Code	Description	Project	File	Line	Suppression State	Details
Error (active)	CS0103	The name 'PasteSlicesToSelected' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	100		
Error (active)	CS0103	The name 'AdjustPivotOfSelectedSlices' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	114		
Error (active)	CS0103	The name 'SliceSelectedSprites' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	128		
Error (active)	CS0103	The name 'roomSettings' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	60		
Error (active)	CS0104	'BiomeGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.BiomeGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.BiomeGenerationSettings'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	38		
Error (active)	CS0104	'DistrictGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.DistrictGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.DistrictGenerationSettings'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	42		
Error (active)	CS0104	'SectorGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.SectorGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.SectorGenerationSettings'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	47		
Error (active)	CS0104	'WorldBootstrapInProgressTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapInProgressTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapInProgressTag'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	124		
Error (active)	CS0104	'WorldBootstrapInProgressTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapInProgressTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapInProgressTag'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	125		
Error (active)	CS0104	'WorldBootstrapInProgressTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapInProgressTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapInProgressTag'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	128		
Error (active)	CS0104	'WorldBootstrapCompleteTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapCompleteTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapCompleteTag'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	129		
Error (active)	CS0104	'WorldBootstrapCompleteTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapCompleteTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapCompleteTag'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	132		
Error (active)	CS0104	'WorldBootstrapCompleteTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapCompleteTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapCompleteTag'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	133		
Error (active)	CS0104	'BiomeGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.BiomeGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.BiomeGenerationSettings'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	226		
Error (active)	CS0104	'DistrictGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.DistrictGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.DistrictGenerationSettings'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	231		
Error (active)	CS0104	'SectorGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.SectorGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.SectorGenerationSettings'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	237		
Error (active)	CS0104	'RoomGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.RoomGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.RoomGenerationSettings'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	242		
Error (active)	CS0117	'CloudMotionJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\CloudMotionSystem__System_470842010.g.cs	53		
Error (active)	CS0117	'CloudMotionJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\CloudMotionSystem__System_470842010.g.cs	55		
Error (active)	CS0117	'CloudMotionJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\CloudMotionSystem__System_470842010.g.cs	57		
Error (active)	CS0117	'ConveyorForceJob' does not contain a definition for 'InternalCompiler'	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\CloudMotionSystem__System_470842010.g.cs	72		
Error (active)	CS0117	'ConveyorForceJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\CloudMotionSystem__System_470842010.g.cs	75		
Error (active)	CS0117	'ConveyorForceJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\CloudMotionSystem__System_470842010.g.cs	77		
Error (active)	CS0117	'ConveyorForceJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\CloudMotionSystem__System_470842010.g.cs	79		
Error (active)	CS0117	'CloudMotionJob' does not contain a definition for 'InternalCompiler'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\CloudMotionSystem__System_470842010.g.cs	50		
Error (active)	CS0117	'RoomFeatureElement' does not contain a definition for 'CustomData'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	525		
Error (active)	CS0117	'RoomFeatureElement' does not contain a definition for 'CustomData'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs	789		
Error (active)	CS0117	'BiomeSettings' does not contain a definition for 'CountRange'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	149		
Error (active)	CS0117	'BiomeSettings' does not contain a definition for 'Weight'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	150		
Error (active)	CS0117	'DistrictSettings' does not contain a definition for 'CountRange'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	154		
Error (active)	CS0117	'DistrictSettings' does not contain a definition for 'MinDistance'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	155		
Error (active)	CS0117	'DistrictSettings' does not contain a definition for 'Weight'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	156		
Error (active)	CS0117	'SectorSettings' does not contain a definition for 'GridSize'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	161		
Error (active)	CS0122	'ProceduralRoomGeneratorSystem.OnUpdate()' is inaccessible due to its protection level	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs	26		
Error (active)	CS0136	A local or parameter named 'navGraphEntity' cannot be declared in this scope because that name is used in an enclosing local scope to define a local or parameter	TinyWalnutGames.MetVD.Authoring, TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs	64		
Error (active)	CS0136	A local or parameter named 'navGraphEntity' cannot be declared in this scope because that name is used in an enclosing local scope to define a local or parameter	TinyWalnutGames.MetVD.Authoring, TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	25		
Error (active)	CS0246	The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs	16		
Error (active)	CS0246	The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs	19		
Error (active)	CS0246	The type or namespace name 'TransformSystemGroup' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs	14		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs	17		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs	22		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs	60		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs	151		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs	153		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	289		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	295		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	295		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	295		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	299		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	304		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	319		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	328		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	380		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	388		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	634		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring, TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs	97		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	293		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	293		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	293		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	297		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	302		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	316		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	324		
