##UnityConsole##
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(72,17): error CS1739: The best overload for 'WorldBootstrapCompleteTag' does not have a parameter named 'biomes'
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(82,83): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'DistrictsGenerated' and no accessible extension method 'DistrictsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(83,52): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'SectorsGenerated' and no accessible extension method 'SectorsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(83,92): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'RoomsGenerated' and no accessible extension method 'RoomsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(18,29): error CS1061: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(25,33): error CS8377: The type 'ProceduralRoomGeneratorSystem' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'WorldUnmanaged.GetExistingUnmanagedSystem<T>()'
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(26,20): error CS0122: 'ProceduralRoomGeneratorSystem.OnUpdate()' is inaccessible due to its protection level
Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(16,29): error CS1061: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\CinemachineZoneGeneratorSystemTest.cs(10,18): error EA0007: Missing partial on SystemBase. As `global::TinyWalnutGames.MetVD.Graph.CinemachineZoneGeneratorSystemTest` uses a Roslyn Source Generator to generate a backing partial. Please add the partial keyword.

-------------------------------------------------------------------------------------------------------------

##VS Logs##

Severity	Code	Description	Project	File	Line	Suppression State	Details
Error (active)	CS0246	The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	318		
Error (active)	CS0103	The name 'copiedRects' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	320		
Error (active)	CS0246	The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	333		
Error (active)	CS0246	The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	345		
Error (active)	CS0246	The type or namespace name 'ISpritePhysicsOutlineDataProvider' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	352		
Error (active)	CS0103	The name 'copiedRects' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	353		
Error (active)	CS0103	The name 'copiedOutlines' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	358		
Error (active)	CS0246	The type or namespace name 'SpriteDataProviderFactories' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	409		
Error (active)	CS0246	The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	414		
Error (active)	CS0246	The type or namespace name 'SpriteDataProviderFactories' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	493		
Error (active)	CS0246	The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	498		
Error (active)	CS0246	The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	573		
Warning (active)	CS0414	The field 'BatchSpriteSlicer.spriteEditorNotAvailable' is assigned but its value is never used	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	71		
Warning (active)	CS0162	Unreachable code detected	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	108		
Error (active)	CS0246	The type or namespace name 'TilemapRenderer' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs	129		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Biome.BiomeFieldSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetExistingSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Biome.BiomeFieldSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs	401		
Error (active)	CS0428	Cannot convert method group 'IsValid' to non-delegate type 'bool'. Did you intend to invoke the method?	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs	432		
Warning (active)	CS0618	'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs	345		
Warning (active)	CS0618	'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs	475		
Warning (active)	CS0618	'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs	595		
Warning (active)	CS0618	'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs	623		
Warning (active)	CS0618	'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs	641		
Warning (active)	CS0618	'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	101		
Message (active)	IDE0059	Avoid unnecessary value assignments in your code, as these likely indicate redundant value computations. If the value computation is not redundant and you intend to retain the assignment, then change the assignment target to a local variable whose name starts with an underscore and is optionally followed by an integer, such as '_', '_1', '_2', etc. These are treated as special discard symbol names.	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	43		
Message (active)	IDE0017	Object initialization can be simplified	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	156		
Message (active)	IDE0042	Variable declaration can be deconstructed	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	175		
Message (active)	IDE0042	Variable declaration can be deconstructed	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	245		
Message (active)	IDE0066	Use 'switch' expression	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	259		
Message (active)	IDE0090	'new' expression can be simplified	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	264		
Message (active)	IDE0090	'new' expression can be simplified	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	265		
Message (active)	IDE0090	'new' expression can be simplified	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	266		
Message (active)	IDE0090	'new' expression can be simplified	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	267		
Message (active)	IDE0090	'new' expression can be simplified	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	273		
Message (active)	IDE0090	'new' expression can be simplified	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	274		
Message (active)	IDE0090	'new' expression can be simplified	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	281		
Message (active)	IDE0090	'new' expression can be simplified	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	282		
Message (active)	IDE0060	Avoid unused parameters in your code. If the parameter cannot be removed, then change its name so it starts with an underscore and is optionally followed by an integer, such as '_', '_1', '_2', etc. These are treated as special discard symbol names.	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs	294		
Error (active)	CS0136	A local or parameter named 'navGraphEntity' cannot be declared in this scope because that name is used in an enclosing local scope to define a local or parameter	TinyWalnutGames.MetVD.Authoring, TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs	62		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring, TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs	95		
Message (active)	IDE0059	Avoid unnecessary value assignments in your code, as these likely indicate redundant value computations. If the value computation is not redundant and you intend to retain the assignment, then change the assignment target to a local variable whose name starts with an underscore and is optionally followed by an integer, such as '_', '_1', '_2', etc. These are treated as special discard symbol names.	TinyWalnutGames.MetVD.Authoring, TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs	70		
Message (active)	IDE0251	Member can be made 'readonly'	TinyWalnutGames.MetVD.Authoring, TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs	182		
Message (active)	IDE0060	Avoid unused parameters in your code. If the parameter cannot be removed, then change its name so it starts with an underscore and is optionally followed by an integer, such as '_', '_1', '_2', etc. These are treated as special discard symbol names.	TinyWalnutGames.MetVD.Authoring, TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs	182		
Message (active)	IDE0251	Member can be made 'readonly'	TinyWalnutGames.MetVD.Authoring, TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs	193		
Message (active)	IDE0060	Avoid unused parameters in your code. If the parameter cannot be removed, then change its name so it starts with an underscore and is optionally followed by an integer, such as '_', '_1', '_2', etc. These are treated as special discard symbol names.	TinyWalnutGames.MetVD.Authoring, TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs	193		
Message (active)	IDE0251	Member can be made 'readonly'	TinyWalnutGames.MetVD.Authoring, TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs	221		
Message (active)	IDE0251	Member can be made 'readonly'	TinyWalnutGames.MetVD.Authoring, TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs	279		
