**Editor Console Logs**
Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(352,68): error SGJE0012: RoomFeatureElement implements IBufferElementData and must be used as DynamicBuffer<RoomFeatureElement>.

Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(369,78): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'WeightedTilePrefabJob'

Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(311,48): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.BiomeAffinity' cannot be used as type parameter 'T' in the generic type or method 'ComponentLookup<T>'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.BiomeAffinity' to 'Unity.Entities.IComponentData'.

Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(347,58): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.BiomeAffinity' cannot be used as type parameter 'T' in the generic type or method 'ComponentLookup<T>'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.BiomeAffinity' to 'Unity.Entities.IComponentData'.

Assets\Tools\Editor\BatchSpriteSlicer.cs(7,23): error CS0234: The type or namespace name 'Sprites' does not exist in the namespace 'UnityEditor.U2D' (are you missing an assembly reference?)

Assets\Tools\Editor\BiomeRegionExtractor.cs(9,23): error CS0234: The type or namespace name 'Sprites' does not exist in the namespace 'UnityEditor.U2D' (are you missing an assembly reference?)

Assets\Tools\Editor\BatchSpriteSlicer.cs(58,29): error CS0246: The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)

Assets\Tools\Editor\BiomeRegionExtractor.cs(1032,79): error CS0246: The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)

Failed to find entry-points:
Mono.Cecil.AssemblyResolutionException: Failed to resolve assembly: 'TinyWalnutGames.Tools.Editor.Tests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null' ---> System.Exception: Failed to resolve assembly 'TinyWalnutGames.Tools.Editor.Tests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null' in directories: C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\MonoBleedingEdge\lib\mono\unityjit-win32
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\MonoBleedingEdge\lib\mono\unityjit-win32\Facades
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\WindowsStandaloneSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collab-proxy@8f3c30ecd081\Lib\Editor
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@b4d700247d4b\Editor\VisualScripting.Core\EditorAssetResources
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.ide.rider@4d374c7eb6db\Rider\Editor
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\Managed
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.localization@7eec7ebf749d\Editor
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collections@d49facba0036\Unity.Collections.Tests\System.IO.Hashing
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.nuget.mono-cecil@d78732e851eb
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collections@d49facba0036\Unity.Collections.Tests\System.Runtime.CompilerServices.Unsafe
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collections@d49facba0036\Unity.Collections.LowLevel.ILSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.entities@e581b903be8e\Unity.Entities.CodeGen
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@b4d700247d4b\Runtime\VisualScripting.Flow\Dependencies\NCalc
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@b4d700247d4b\Editor\VisualScripting.Core\Dependencies\DotNetZip
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\WebGLSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.nuget.newtonsoft-json@74deb55db2a0\Runtime
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.burst@f7a407abf4d5
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.burst@f7a407abf4d5\Unity.Burst.CodeGen
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.ext.nunit@031a54704bff\net40\unity-custom
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\LinuxStandaloneSupport
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\MetroSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@b4d700247d4b\Editor\VisualScripting.Core\Dependencies\YamlDotNet
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.ai.toolkit@97783faabe3b\Modules\Sdk\Editor
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.nuget.newtonsoft-json@74deb55db2a0\Runtime\AOT
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\iOSSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.entities@e581b903be8e\Unity.Entities\SourceGenerators
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\AndroidPlayer
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\Managed\UnityEngine
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\ScriptAssemblies ---> Mono.Cecil.AssemblyResolutionException: Failed to resolve assembly: 'TinyWalnutGames.Tools.Editor.Tests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'
  at Mono.Cecil.BaseAssemblyResolver.Resolve (Mono.Cecil.AssemblyNameReference name, Mono.Cecil.ReaderParameters parameters) [0x00105] in <853812ae52c341daaef3c62ecdb86b32>:0 
  at zzzUnity.Burst.CodeGen.AssemblyResolver.Resolve (Mono.Cecil.AssemblyNameReference name) [0x00007] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
   --- End of inner exception stack trace ---
  at zzzUnity.Burst.CodeGen.AssemblyResolver.Resolve (Mono.Cecil.AssemblyNameReference name) [0x00054] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.AssemblyLoader.Resolve (Mono.Cecil.AssemblyNameReference name) [0x0007e] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.EntryPointMethodFinder.FindEntryPoints (System.String[] rootAssemblyNames, Burst.Compiler.IL.Hashing.CacheRuntime.HashCacheAssemblyStore assemblyStore, Burst.Compiler.IL.AssemblyLoader assemblyLoader, Burst.Compiler.IL.NativeCompilerOptions options, Burst.Compiler.IL.Server.ProfileDelegate profileCallback, System.Boolean includeRootAssemblyReferences, System.Boolean splitTargets) [0x00055] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer+<>c__DisplayClass18_1.<FindMethods>b__0 (Burst.Compiler.IL.Server.Caching.CacheManager cacheManager) [0x0005e] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer+<>c__DisplayClass26_0`1[TResult].<RunTask>b__0 () [0x00145] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer.RunTask[TResult] (Burst.Compiler.IL.Server.TargetKey target, System.String taskName, System.String[] assemblyFolders, System.Threading.CancellationToken cancellationToken, System.Func`2[T,TResult] function) [0x00131] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer.FindMethods (Burst.Compiler.IL.Server.CompilerServerOptions options, Burst.Compiler.IL.Aot.AotCompilerOptions aotOptions, Burst.Compiler.IL.AssemblyDefinesDict assemblyDefines, Burst.Compiler.IL.Server.TargetKey target, Burst.Compiler.IL.Server.Caching.CacheManager cacheManager, Burst.Compiler.IL.CompilerStatistics stats, System.Threading.CancellationToken cancellationToken) [0x00299] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer+<>c__DisplayClass26_0`1[TResult].<RunTask>b__0 () [0x00145] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer.RunTask[TResult] (Burst.Compiler.IL.Server.TargetKey target, System.String taskName, System.String[] assemblyFolders, System.Threading.CancellationToken cancellationToken, System.Func`2[T,TResult] function) [0x00131] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer.Compile (Burst.Compiler.IL.Server.CompilerServerOptions options, Burst.Compiler.IL.Server.CompilationMessageStreamer streamer, System.Threading.CancellationToken cancellationToken) [0x001ca] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 

While compiling job:



------------------------------------------------------------------

##VisualStudio Error list**

Severity	Code	Description	Project	File	Line	Suppression State	Details
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomGenerationPipelineSystem.cs(524,48): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'GenerationSeed' and no accessible extension method 'GenerationSeed' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomGenerationPipelineSystem.cs(531,75): error CS1061: 'SecretAreaConfig' does not contain a definition for 'SecretAreaPercentage' and no accessible extension method 'SecretAreaPercentage' accepting a first argument of type 'SecretAreaConfig' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomGenerationPipelineSystem.cs(531,106): error CS1061: 'SecretAreaConfig' does not contain a definition for 'MinSecretSize' and no accessible extension method 'MinSecretSize' accepting a first argument of type 'SecretAreaConfig' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomGenerationPipelineSystem.cs(531,131): error CS1061: 'SecretAreaConfig' does not contain a definition for 'MinSecretSize' and no accessible extension method 'MinSecretSize' accepting a first argument of type 'SecretAreaConfig' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomGenerationPipelineSystem.cs(536,79): error CS1061: 'SecretAreaConfig' does not contain a definition for 'MinSecretSize' and no accessible extension method 'MinSecretSize' accepting a first argument of type 'SecretAreaConfig' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomGenerationPipelineSystem.cs(537,80): error CS1061: 'SecretAreaConfig' does not contain a definition for 'MinSecretSize' and no accessible extension method 'MinSecretSize' accepting a first argument of type 'SecretAreaConfig' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomGenerationPipelineSystem.cs(544,48): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'GenerationSeed' and no accessible extension method 'GenerationSeed' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystem.cs(141,53): error CS1503: Argument 1: cannot convert from 'TinyWalnutGames.MetVD.Graph.RoomTemplate' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystem.cs(152,33): error CS1061: 'TilemapConfig' does not contain a definition for 'HasWalls' and no accessible extension method 'HasWalls' accepting a first argument of type 'TilemapConfig' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystem.cs(156,58): error CS1061: 'TilemapConfig' does not contain a definition for 'PlatformProbability' and no accessible extension method 'PlatformProbability' accepting a first argument of type 'TilemapConfig' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystem.cs(158,58): error CS1061: 'TilemapConfig' does not contain a definition for 'ClimbableProbability' and no accessible extension method 'ClimbableProbability' accepting a first argument of type 'TilemapConfig' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(58,60): error CS0117: 'RoomGeneratorType' does not contain a definition for 'StackedSegment'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(58,86): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'IsComplete' and no accessible extension method 'IsComplete' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(60,48): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(62,48): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(72,48): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(74,48): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(81,113): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'GenerationSeed' and no accessible extension method 'GenerationSeed' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(254,60): error CS0117: 'RoomGeneratorType' does not contain a definition for 'LinearBranchingCorridor'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(254,95): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'IsComplete' and no accessible extension method 'IsComplete' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(256,48): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(258,48): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(271,90): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'GenerationSeed' and no accessible extension method 'GenerationSeed' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(275,49): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(277,55): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(278,80): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'GenerationSeed' and no accessible extension method 'GenerationSeed' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(499,60): error CS0117: 'RoomGeneratorType' does not contain a definition for 'BiomeWeightedHeightmap'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(499,94): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'IsComplete' and no accessible extension method 'IsComplete' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(501,48): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(503,48): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(508,50): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(508,78): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(512,69): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'GenerationSeed' and no accessible extension method 'GenerationSeed' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(654,60): error CS0117: 'RoomGeneratorType' does not contain a definition for 'LayeredPlatformCloud'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(654,92): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'IsComplete' and no accessible extension method 'IsComplete' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(656,48): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(658,48): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(663,50): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(663,78): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(672,84): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'GenerationSeed' and no accessible extension method 'GenerationSeed' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs(676,70): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'GenerationSeed' and no accessible extension method 'GenerationSeed' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(68,92): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'IsComplete' and no accessible extension method 'IsComplete' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(70,48): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(72,48): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(79,26): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'AvailableSkills' and no accessible extension method 'AvailableSkills' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(81,60): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'GenerationSeed' and no accessible extension method 'GenerationSeed' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(84,26): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'AvailableSkills' and no accessible extension method 'AvailableSkills' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(86,67): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'GenerationSeed' and no accessible extension method 'GenerationSeed' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(89,26): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'AvailableSkills' and no accessible extension method 'AvailableSkills' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(91,65): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'GenerationSeed' and no accessible extension method 'GenerationSeed' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(95,58): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'AvailableSkills' and no accessible extension method 'AvailableSkills' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(95,83): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'GenerationSeed' and no accessible extension method 'GenerationSeed' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(114,34): error CS1729: 'RoomPatternElement' does not contain a constructor that takes 4 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(115,34): error CS1729: 'RoomPatternElement' does not contain a constructor that takes 4 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(133,38): error CS1729: 'RoomPatternElement' does not contain a constructor that takes 4 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(151,34): error CS1729: 'RoomPatternElement' does not contain a constructor that takes 4 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(156,38): error CS1729: 'RoomPatternElement' does not contain a constructor that takes 3 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(172,34): error CS1729: 'RoomPatternElement' does not contain a constructor that takes 4 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(173,34): error CS1729: 'RoomPatternElement' does not contain a constructor that takes 4 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(174,34): error CS1729: 'RoomPatternElement' does not contain a constructor that takes 4 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(228,91): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'IsComplete' and no accessible extension method 'IsComplete' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(230,49): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(232,49): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(236,44): error CS1501: No overload for method 'CalculateMinimumPlatformSpacing' takes 2 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(245,54): error CS1061: 'float' does not contain a definition for 'x' and no accessible extension method 'x' accepting a first argument of type 'float' could be found (are you missing a using directive or an assembly reference?)
